SiteID,SiteID1,PelNo_trk,SSH_sign,EC_sign,APP_sign,Location,Date,Visit,Revisit,Reason,Longitude1,Latitude1,Xcoord1,Ycoord1,Length,StartLong,StartLat,StartX,StartY,Pellet,Tracks,Observed,SampleLong,SampleLat,SampleX,SampleY,HabGIS1,HabGIS2,HabGround,Msitecover,MsiteTree,MsiteDBH1,MsiteDBH2,MsiteSpac1,MsiteSpac2,MsiteLaurel,MsiteWater,MsiteAspect,Snow,Observer,ELEVATION,
233,,1,0,1,0,1,311,1,0,0,-77.08867,41.42464,76170,269622,1024.85,-77.11195,41.43602,74211,270866,1,0,0,-77.12089,41.43269,73468,270489,decid,conifer,mixed,Mixed,Pine,1,8,2,7,0,1,,,B. Carlson,488.029,
234,,1,0,1,0,1,114,1,0,0,-79.34858,41.94262,-111825,327623,1043.92,-79.3503,41.9438,-111965,327757,1,0,0,-79.35023,41.94387,-111960,327764,decid,decid,decid,Dec,red maple,3,10,3,12,0,0,southwest,full,B. Carlson,557.417,
234,,2,0,1,0,1,114,1,0,0,-79.34858,41.94262,-111825,327623,1043.92,-79.3503,41.9438,-111965,327757,1,0,0,-79.34994,41.94445,-111934,327828,decid,decid,decid,Dec,Beech,3,7,2,10,0,0,southwest,full,B. Carlson,557.417,
234,,1,0,1,0,1,409,1,1,0,-79.34858,41.94262,-111825,327623,1033.29,-79.35027,41.94378,-111963,327754,1,0,0,-79.3502,41.94386,-111957,327763,decid,decid,decid,trans,red maple,0.2,10,1,10,0,0,south,no,B. Carlson,557.417,
234,,2,0,1,0,1,409,1,1,0,-79.34858,41.94262,-111825,327623,1033.29,-79.35027,41.94378,-111963,327754,1,0,0,-79.34988,41.94454,-111929,327838,decid,decid,decid,mixed/trans,beech/hemlock,0.2,12,1,10,0,0,south,no,B. Carlson,557.417,
234,,3,0,1,0,1,409,1,1,0,-79.34858,41.94262,-111825,327623,1033.29,-79.35027,41.94378,-111963,327754,1,0,0,-79.34946,41.94499,-111894,327888,decid,decid,decid,mixed/trans,beech/birch,0.2,10,1,10,0,0,south,no,B. Carlson,557.417,
234,t,,0,0,0,2,114,1,0,0,-79.34808,41.9581,-111757,329342,883.88,-79.34808,41.9581,-111757,329342,0,0,0,,,,,,,trans,,,,,,,,,,full,B. Carlson,555.561,
235,,1,1,1,0,1,302,1,0,0,-77.54014,41.87746,38171,319623,1030.54,-77.53985,41.88465,38191,320422,1,0,0,-77.54476,41.88688,37782,320667,decid,decid,trans,trans,Birch,0.2,0.5,1,2,0,0,northeast,partial,B. Carlson,554.885,
235,,2,1,1,0,1,302,1,0,0,-77.54014,41.87746,38171,319623,1030.54,-77.53985,41.88465,38191,320422,1,0,0,-77.54497,41.88661,37765,320637,decid,decid,trans,trans,red maple,0.2,0.5,1,2,0,0,northeast,partial,B. Carlson,554.885,
235,,3,0,1,0,1,302,1,0,0,-77.54014,41.87746,38171,319623,1030.54,-77.53985,41.88465,38191,320422,1,0,0,-77.54467,41.88365,37792,320308,decid,decid,trans,Trans,red maple,0.2,10,1,12,0,0,north,partial,B. Carlson,554.885,
236,,1,0,1,0,1,227,1,0,0,-77.75679,41.93213,20171,325623,1069.66,-77.75358,41.93533,20436,325979,1,1,0,-77.75362,41.93521,20433,325966,decid,decid,decid,Trans,red maple,0.5,7,1,4,0,1,southwest,full,B. Carlson,652.573,
236,,2,0,1,0,1,227,1,0,0,-77.75679,41.93213,20171,325623,1069.66,-77.75358,41.93533,20436,325979,1,1,0,-77.75431,41.93468,20376,325907,decid,decid,decid,Field/Trans,red maple,0,0,3,0,0,1,southwest,full,B. Carlson,652.573,
236,,3,0,1,0,1,227,1,0,0,-77.75679,41.93213,20171,325623,1069.66,-77.75358,41.93533,20436,325979,1,1,0,-77.75526,41.9342,20297,325853,decid,decid,decid,Mixed,Hemlock,3,14,3,10,0,1,southwest,full,B. Carlson,652.573,
236,,4,1,1,0,1,227,1,0,0,-77.75679,41.93213,20171,325623,1069.66,-77.75358,41.93533,20436,325979,1,1,0,-77.75582,41.93366,20251,325793,decid,decid,decid,Mixed,Hemlock,3,12,3,12,0,1,northwest,full,B. Carlson,652.573,
236,,5,0,1,0,1,227,1,0,0,-77.75679,41.93213,20171,325623,1069.66,-77.75358,41.93533,20436,325979,1,1,0,-77.76084,41.93001,19836,325387,decid,decid,decid,Dec,red maple,5,12,5,10,0,1,northwest,full,B. Carlson,652.573,
236,,6,0,1,0,1,227,1,0,0,-77.75679,41.93213,20171,325623,1069.66,-77.75358,41.93533,20436,325979,1,1,0,-77.76198,41.92927,19742,325304,decid,decid,decid,Dec,,3,6,5,15,0,1,northwest,full,B. Carlson,652.573,
237,,,0,0,0,1,116,1,0,0,-79.57364,41.27348,-131824,253622,1027.35,-79.59073,41.2788,-133245,254239,0,0,0,,,,,decid,decid,trans,,,,,,,,,,full,B. Carlson,469.266,
238,,,0,0,0,1,113,1,0,0,-77.855,41.14003,12172,237622,1020.54,-77.85537,41.14172,12141,237810,0,0,0,,,,,decid,decid,decid,,,,,,,,,,full,B. Carlson,509.561,
238,t,,0,0,0,2,113,1,0,0,-77.88065,41.19053,10011,243228,1064.39,-77.88065,41.19053,10011,243228,0,0,0,,,,,,,trans,,,,,,,,,,full,B. Carlson,678.48,
239,,1,0,1,0,1,123,1,0,0,-78.49908,41.24708,-41827,249622,1142.39,-78.49885,41.2243,-41822,247092,1,0,0,-78.49779,41.22242,-41734,246882,decid,decid,decid,decid,"black birch, cherry",1,10,1,12,0,0,southwest,full,J. Vreeland,525.079,
240,,,0,0,0,1,0,0,0,1,-77.97418,41.01407,2172,223622,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,512.944,
